gRNA	Gene_ID_Targeted	Replicate	cocktail	TPM_targeted_gene_in_sample	FoldChange	log2FC	eff	geneName	Guide.Score	quartiles	index	effQuartile	myQuart_1	myQuart_2
M59	ENSDARG00000087996	2	cocktail_algorithm_7	282.565	0.855	0.226	1.17	pabpn1l	0.207	2	M59_cocktail_algorithm_7	Q1	Q3	Q3
M60	ENSDARG00000030753	1	cocktail_algorithm_7	61.545	0.881	0.18685	1.14	prrg4	0.09	1	M60_cocktail_algorithm_7	Q1	Q2	Q2
M61	ENSDARG00000075421	2	cocktail_algorithm_7	389.55	0.644	0.641	1.565	pttg1	0.129	1	M61_cocktail_algorithm_7	Q2	Q2	Q3
M63	ENSDARG00000070131	1	cocktail_algorithm_1	109.435	1	-0.7475	1	rpp25l	0.0556	1	M63_cocktail_algorithm_1	Q1	Q1	Q1
M64	ENSDARG00000099021	1	cocktail_algorithm_1	38.58	0.5545	0.9195	1.985	setdb1b	0.877	4	M64_cocktail_algorithm_1	Q3	Q4	Q4
M65	ENSDARG00000060390	2	cocktail_algorithm_1	39.4	0.58	0.788	1.73	stk26	0.864	4	M65_cocktail_algorithm_1	Q2	Q4	Q4
M67	ENSDARG00000026723	1	cocktail_algorithm_4	56.63	0.2885	1.795	3.475	syncripl	0.991	4	M67_cocktail_algorithm_4	Q4	Q4	Q4
M68	ENSDARG00000052536	1	cocktail_algorithm_4	18.685	0.06765	3.95	16.15	tia1	0.207	2	M68_cocktail_algorithm_4	Q4	Q3	Q3
M69	ENSDARG00000003017	1	cocktail_algorithm_4	269.66	1	-0.908	1	ube2al	0.0786	1	M69_cocktail_algorithm_4	Q1	Q2	Q2
M71	ENSDARG00000062506	1	cocktail_algorithm_7	28.655	0.291	1.84	3.715	zc3h18	0.246	2	M71_cocktail_algorithm_7	Q4	Q3	Q3
M72	ENSDARG00000021086	1	cocktail_algorithm_7	21.96	0.7825	0.1335	1.385	znf367	0.854	4	M72_cocktail_algorithm_7	Q2	Q4	Q4
M73	ENSDARG00000060113	1	cocktail_algorithm_7	360.99	0.734	0.448	1.365	znf395a	0.0905	1	M73_cocktail_algorithm_7	Q2	Q2	Q2
M75	ENSDARG00000014898	1	cocktail_algorithm_1	201.96	0.59	0.7675	1.71	ncbp2	0.285	2	M75_cocktail_algorithm_1	Q2	Q3	Q3
M76	ENSDARG00000098739	1	cocktail_algorithm_1	4797.1	1	-2.64	1	h2af1al	0.107	1	M76_cocktail_algorithm_1	Q1	Q2	Q2
M77	ENSDARG00000006038	1	cocktail_algorithm_1	31.575	0.3725	1.485	2.92	aebp2	0.0671	1	M77_cocktail_algorithm_1	Q3	Q1	Q2
M79	ENSDARG00000076659	1	cocktail_algorithm_4	9.455	0.0502	4.32	20	cdca7b	0.985	4	M79_cocktail_algorithm_4	Q4	Q4	Q4
M80	ENSDARG00000011493	1	cocktail_algorithm_4	20.355	0.935	0.0335	1.075	dcun1d3	0.0565	1	M80_cocktail_algorithm_4	Q1	Q1	Q1
M81	ENSDARG00000041896	2	cocktail_algorithm_4	48.325	0.624	0.6925	1.63	dnajc5ga	0.524	3	M81_cocktail_algorithm_4	Q2	Q3	Q4
M83	ENSDARG00000102892	1	cocktail_algorithm_7	316.745	0.9145	0.134065	1.105	h1m	0.431	3	M83_cocktail_algorithm_7	Q1	Q3	Q4
M84	ENSDARG00000015990	1	cocktail_algorithm_7	40.47	0.555	0.8705	1.865	hcfc1a	0.992	4	M84_cocktail_algorithm_7	Q3	Q4	Q4
M85	ENSDARG00000019103	2	cocktail_algorithm_7	13.89	0.88	0.1845	1.135	kdm4ab	0.834	4	M85_cocktail_algorithm_7	Q1	Q4	Q4
M87	ENSDARG00000012141	1	cocktail_algorithm_1	17.045	0.098	3.45	11.6	papolg	0.924	4	M87_cocktail_algorithm_1	Q4	Q4	Q4
M88	ENSDARG00000029045	2	cocktail_algorithm_1	21.21	0.5075	1.196	2.665	peli2	0.967	4	M88_cocktail_algorithm_1	Q3	Q4	Q4
M89	ENSDARG00000053447	1	cocktail_algorithm_1	52.675	0.2235	2.28	5.275	ppp4r2b	0.167	2	M89_cocktail_algorithm_1	Q4	Q2	Q3
M91	ENSDARG00000042147	1	cocktail_algorithm_4	21.12	0.3135	1.67	3.19	rbbp5	0.57	3	M91_cocktail_algorithm_4	Q4	Q3	Q4
M93	ENSDARG00000016867	1	cocktail_algorithm_4	21.215	0.2235	2.175	4.56	rnf128a	0.768	4	M93_cocktail_algorithm_4	Q4	Q4	Q4
M95	ENSDARG00000016871	2	cocktail_algorithm_7	109.285	0.6405	0.648	1.575	smarce1	0.0665	1	M95_cocktail_algorithm_7	Q2	Q1	Q2
M96	ENSDARG00000016086	2	cocktail_algorithm_7	19.74	0.844	0.252	1.195	smurf1	0.114	1	M96_cocktail_algorithm_7	Q2	Q2	Q3
M97	ENSDARG00000008395	1	cocktail_algorithm_7	56.05	0.852	0.238	1.18	snupn	0.245	2	M97_cocktail_algorithm_7	Q1	Q3	Q3
M99	ENSDARG00000070256	1	cocktail_algorithm_1	71.34	1	-0.3765	1	suz12a	0.0502	1	M99_cocktail_algorithm_1	Q1	Q1	Q1
